🔴 Game Days Show na Pyrkonie (ft. @dominikbos)
🔗 https://www.youtube.com/watch?v=ltZJDq64dNI
OS (Oliwia Smolińska, Community Manager, Star Drifters)
MW (Mateusz "Jeremiah Kane" Wesołowski, Community & Event Manager, Gaming Factory)
JSS (Jędrzej Szweda-Smok, Zagrajnik TV)
DB (Dominik Bos)
AK (Alicja Kozera, Senior Community Manager, CD Projekt Red)
OA (Olivier Arteniuk, Narrative Designer, 11 bit studios)
JC (Jakub "Beakel" Czarkowski, Szef sekcji gier video, Klub Fantastyki Druga Era)
KJ (Kamil Judasz, Lead Marketing Manager, Render Cube)
MD (Marcin Dąbkowski, PR Manager, Bethesda)
KMM (Krzysztof M. Maj)
TR (Tomasz Rożyński, Dżin, twórca gry Lochy Burstynowego Gryfa)

64:  Dzięki za oglądanie!
6877:  KJ - trochę późniejszy okres, ale też jest wiele takich smaczków, które my na bieżąco wyłapujemy.
6883:  KJ - Wiemy, że coś takiego się pojawia i na bieżąco zastanawiamy się, w jaki sposób zaimplementować do gry, żebyście i Wy mieli takie fajne easter eggi.
6892:  KMM - Super, a powiedz mi jeszcze, jeżeli chodzi o właśnie tego typu content, o którym mówisz, to czy to też jest coś, co wnosi ta nowa aktualizacja, czy też skupiacie się w aktualizacji głównie na tym trybie co-opowym, a może właśnie były jakieś rzeczy, które sprowadziliście świeżo i macie jeszcze w pamięci?
6908:  KJ - To znaczy tak, tak jak wspomniałem, głównymi zamysłami nowego updata jest kontynuacja linii fabularnej, ten crossplay, coop na konsole, żeby gracze konsolowi mogli ze sobą w końcu pograć.
6924:  KJ - Mosty długo wyczekiwane, o które gracze zawsze prosili, że ktoś wybudował sobie z jakąś rzeką
6933:  KJ - wioskę i nie może w tym momencie się normalnie przedostawać.
6937:  KJ - Gracze kreatywnie kombinowali jak sobie połączyć typu podwaliny pod dom plus kilka desek, żeby zrobić sobie prowizoryczną kładkę.
6945:  KJ - My wam teraz dajemy normalnie mosty, już możecie je wybudować, możecie przez nie przechodzić, możecie jeździć.
6953:  KJ - Różne inne smaczki też się pojawią, ale wolałbym, żebyście Wy sami zagrali w grę i zobaczyli co nowego się zmieniło przez ten ostatni czas, czyli od grudnia jak wypuściliśmy co-op na Steam'a.
6966:  KMM - Most mostem, ale prawdziwą sztuką było przerzucenie mostu między graczami PC-dowymi, a konsolowymi.
6971:  KMM - Tak.
6973:  DB - No dobrze, troszkę tego strzału pytań było, ale mamy tutaj jeszcze prośbę o to, żebyśmy obejrzeli jeszcze raz ten zwiastun, tym razem bez rozmowy, żeby nasi widzowie byli w stanie wsłuchać się w sam zwiastun i w pełni go chłonąć.
6991:  DB - Jakaś może refleksja, coś takiego.
6994:  DB - I my też tę refleksję tutaj na pewno zrobimy.
6998:  DB - Tryb imersji.
6999:  DB - Tryb imersji.
7000:  DB - Prosimy o zwiastun.
7013:  S04 - Mhm.
7014:  S04 - Mhm.
7052:  S03 - Na, na, na, na...
7075:  KJ - Tak, taka fajna ciekawostka, cały trailer, całe dźwiękowienie jest zrobione przez nas, zespół, bo my wszystko robimy wewnątrz naszej firmy, nie zlecamy autorsów takich poszczególnych rzeczy, na które inne firmy nie są sobie w stanie pozwolić, jeżeli chodzi o zespoły naszych gabarytów.
7097:  KJ - Nasi dźwiękowcy bardzo dużo pracy włożyli w to nadźwiękowienie, żeby te piosenki były
7104:  KJ - jak najbardziej realistyczne, nawiązywały do okresu.
7107:  KJ - I taka ciekawostka, prawdopodobnie tuż po naszej rozmowie na naszym YouTube powinny być dostępne playlisty z kilkoma piosenkami, które pojawią się właśnie w grze, będą śpiewane przez bardów, którzy będą chodzić od karczmy do karczmy, więc jeżeli ktoś jest fanem tego typu melodii czy tego typu piosenek, zachęcam do wysłuchiwania.
7135:  DB - A my zachęcamy do zagrania w Medieval Dynasty, jeżeli jeszcze tego nie robicie.
7139:  DB - I można Was, zakładam, że dalej jeszcze znaleźć na Pyrkonie, prawda?
7143:  DB - Tak.
7144:  KJ - Hala 7A, jesteśmy dosłownie na samym środku.
7147:  KJ - Jeżeli macie ochotę zagrać, spróbować sobie naszą grę, bo nie jesteście jeszcze przekonani po tym wszystkim, co Wam pokazaliśmy, możecie za darmo zobaczyć, czy to na konsoli, czy to na komputerze, jak gra wygląda.
7159:  KJ - Czyli Render Cube sala 7A.
7161:  DB - Zapraszamy serdecznie, a naszym gościem, przedstawicielem Render Cube był Kamil Judasz.
7166:  DB - Dziękujemy, brawa!
7169:  DB - Dzięki wielkie jeszcze raz.
7175:  DB - No dobrze, dobrze, dobrze.
7177:  DB - Tutaj z jednej strony jakieś koncerty są w tle i tak dalej, ale już wszystko sprawdzaliśmy, nie powinno to na streamach przeszkadzać na szczęście.
7186:  DB - To dobrze, to dobrze.
7187:  DB - Tak, bo ja tutaj co chwilę zbiegałem i właśnie staraliśmy się ogarnąć, czy jest z tym problem, czy nie ma.
7192:  DB - Podobno jakiegoś problemu z tym na szczęście nie ma, więc dało się w spokoju obejrzeć trailer i w spokoju posłuchać rozmowy.
7199:  KMM - Dwa razy obejrzeliśmy i good, bardzo dobrze.
7201:  DB - Dwa razy, tak.
7202:  DB - Z komentarzem, tak jak czasami masz filmy, gdzie reżyser opowiada w trakcie.
7209:  DB - Tak.
7209:  DB - I zupełnie normalnie.
7211:  DB - No i też będziemy mieli za moment kolejną rozmowę, dlatego że naszą gościnią będzie Oliwia Smolińska, Community Manager w Star Drifters.
7221:  DB - Zapraszamy serdecznie.
7222:  DB - Zapraszamy.
7231:  KMM - Dzień dobry, witamy serdecznie.
7232:  OS - Cześć.
7233:  KMM - Obiecuję, że nie będzie tak dużo pytań, spokojnie.
7236:  KMM - Postaram się, postaram się.
7238:  KMM - Powiedz, z czym do nas przybywasz.
7240:  OS - Tak, więc w tej chwili taką najważniejszą rzeczą, która dzieje się u nas w studiu, no to przygotowujemy się do premiery Early Access First Warfa, która będzie 19 czerwca, więc już niedługo, także naprawdę serdecznie zachęcam do tego, żeby się z tym zapoznać.
7257:  OS - W tej chwili też dostępne jest demo na Steam, także można je jak najbardziej przetestować już dzisiaj.
7262:  OS - Do tego też zachęcam, żeby je pobrać i sprawdzić samodzielnie, jak fajna jest nasza gra, mam nadzieję.
7270:  KMM - Powiedz wpierw, to jest rozumiem gra już kolejna, która dzieje się w uniwersum, który wy stworzyliście.
7275:  OS - Tak, dokładnie.
7276:  OS - Wcześniej mieliśmy grę pod tytułem Driftlandy Magic Revival i teraz ta gra jest kompletnie innym gatunkiem, no bo tamto to był RTS, Strategia.
7284:  OS - Tutaj mamy mieszankę gatunków, bo i Strategia, i Tower Defense, i troszkę takiej Colony Survival.
7290:  KMM - Jest Tower Defense, uuu, fajnie.
7292:  OS - Troszkę tak, właśnie, no bo musimy jednak bronić tej naszej kolonii, możemy ustawiać właśnie różne wieżyczki obronne, które różnie działają na różnych wrogów.
7301:  OS - Także jest co robić.
7303:  OS - I tak, ta gra właśnie dzieje się w tym samym uniwersum, tylko że są to wydarzenia po Driftlandzie.
7310:  KMM - Swoją drogą, to co widzimy, jak rozumiem, to jest połączone z jednej strony gameplay samej gry, a z drugiej strony mamy story trailer, jak rozumiem, prawda?
7319:  OS - Tak, tutaj widzimy to intro, które wprowadza nas w historię, bo naszym głównym bohaterem jest właśnie krasnolud, inżynier wysłany na misję, aby pomóc swojemu klanowi, znaleźć dla niego nowy dom, bo tam, gdzie obecnie się znajdują, nie ma już nic do jedzenia, te ziemie jakby są pustynią, że tak powiem, nic tam już nie ma.
7339:  OS - Także musimy znaleźć nowy dom, zbudować nową kolonię, odkryć te nieznane wyspy.
7344:  OS - Tutaj jak widzimy też mamy drobny wypadek i nasz statek się rozbija, także też musimy sobie z tym poradzić.
7352:  OS - No i mamy nadzieję, że nam się to uda wszystko.
7355:  KMM - Mnie dzieje się dokładnie to samo, co ze statkiem Malakaja Makajsona w Warhammerze, ja widzę już to.
7360:  KMM - Powiedz, co będzie można robić w takim razie w tej odsłonie, co na nowego wprowadza dla graczy i czym byś przede wszystkim zachęciła do gry ZM3?
7367:  KMM - Pytania w miejsce jednego, przepraszam.
7370:  OS - Nie ma sprawy.
7371:  OS - Także, no myślę, że jednym z takich fajniejszych elementów dla wszystkich graczy jest to, że możemy się przełączać między postaciami, możemy się wcielić właśnie w tego naszego mecha, możemy być krasnoludem, który go pilotuje, możemy sobie z niego wyjść, z tego mecha, możemy być krasnoludem tutaj, tak jak widzimy, naszym truł, głównym bohaterem, możemy sobie też zwiedzać tutaj wszystko.
7392:  OS - I możemy się przełączyć też na naszą przyjaciółkę Ragnę, smoczycę, która również towarzyszy nam w tej podróży.
7398:  OS - Możemy sobie latać, możemy siać ogniem, właśnie zwiedzać.
7402:  OS - I się ciągnie.
7403:  KMM - Tak, możemy też zaciągnąć.
7405:  S02 - O, dobrze.
7406:  OS - Tak, możemy walczyć właśnie też w ten sposób, także to jest taka dodatkowa metoda.
7412:  OS - No i też mamy multiplayera, także wtedy na przykład jedna osoba może być smokiem, jedna może być tru albo mechem.
7419:  OS - Smok też może pilotować mecha w tym przypadku, więc możemy się tutaj zamieniać i są różne możliwości.
7424:  KMM - A powiedz, jakie byłyby różnice na poziomie szczegółowym między poprzednią odsłoną części, a tym, co teraz prowadzacie?
7433:  OS - Między Driftlandem, tak?
7435:  OS - Tak jest.
7436:  OS - Driftland był zupełnie innym gatunkiem, bo to właśnie był taki RTS Strategia, czyli wcielaliśmy się tam bardziej w rolę takiego, powiedzmy, przysłowiowego boga i patrzyliśmy na to wszystko z góry, mogliśmy przenosić te wszystkie wyspy i tak dalej.
7450:  OS - Tutaj już raczej jesteśmy...
7452:  OS - na wyspach, czyli jakby jesteśmy wewnątrz tej całej akcji, a nie, że patrzymy sobie na to wszystko z góry i tak jakby możemy wszystko kontrolować, tylko musimy sobie poradzić z tymi przeciwnościami losu bardziej tak samodzielnie, że tak powiem.
7465:  KMM - Czyli zmienia się perspektywa postaci, jesteśmy bliżej świata jak najbardziej.
7469:  KMM - Było pytanie o to, czy od społeczności, czy będzie więcej broni.
7472:  KMM - Oczywiście widać, że się społeczność oczywiście nie interesuje lore, nie interesuje światotwórstwem, tylko gameplay, mechaniki, tragedia absolutna.
7481:  KMM - Co możesz powiedzieć o tym?
7482:  KMM - Będzie więcej broni?
7483:  OS - Tak, będzie więcej broni.
7485:  OS - No tutaj akurat właśnie mamy fragment, gdzie walczymy takim super toporem.
7489:  OS - To chyba jest jedna z moich ulubionych broni, wydaje mi się.
7491:  OS - On jest taki szybki, możemy się tam kręcić, robić to combo, właśnie tak jak tutaj teraz widać.
7496:  OS - Także bardzo fajnie.
7497:  OS - Jest też młot, taki potężny młot, który też daje pioruny i tak dalej, także fajne są efekty wizualne przy tym.
7504:  OS - No rozpoczynamy z takim naszym kill-offem, który jest mniejszy, ale też równie skuteczny, więc jakby można nim na spokojnie walczyć i też zbierać surowce, bo to też jest dość ważny element naszej rozgrywki.
7515:  OS - Będą też ulepszenia mecha, będzie można instalować na przykład na ramionach różne mechanizmy, będzie można strzelać takimi strzałami, albo będziemy mieć taki gunshot, także chcemy wprowadzić różne rzeczy, już mamy to w planach.
7533:  KMM - Ok, czyli progres jest mierzony tym, że będziemy mogli upgrade'ować mecha.
7537:  KMM - Co jeszcze, jakie będą inne na przykład cele takie fabularne, czy gameplay'owe, czy storozgrywki?
7543:  OS - No myślę, że taką główną osią fabularną właśnie jest rozszerzanie naszej kolonii, czyli najpierw lądujemy na tej pierwszej wyspie, kolejnym celem jest druga wyspa i tak dalej, i tak dalej.
7552:  OS - Chcemy wprowadzać ich więcej.
7554:  OS - Każda wyspa różni się od siebie, także mamy różne roślinności, różne zwierzęta też napotykamy i one też mają właśnie swoje...
7565:  OS - wprowadzają też różne mechanizmy do gameplayu, bo zwierzęta możemy na przykład leczyć, niektóre z nich są spaczone, są taką... O!
7572:  OS - Tak, mają taką chorobę magiczną.
7574:  OS - Możemy je uleczyć albo możemy je zabić.
7576:  KMM - Jaka jest geneza tej magicznej choroby?
7578:  OS - No to się okaże już jutro, tego nie mogę tutaj opowiedzieć.
7582:  KMM - Tak to jest właśnie rozmawiać o lore, nie?
7585:  KMM - Nic nie można zdradzić.
7587:  KMM - Czyli dobra, ekspandujemy kolonie, a ten wątek rozbicia się statków, w jaki sposób będzie korelowo nam z tą mechaniką rozbudowy?
7597:  KMM - Czy chodzi o to, żebyśmy pozyskali surowca do tego, żeby wznieść z powrotem wzwyż?
7600:  KMM - Czy ten statek jakoś powróci?
7603:  OS - Tak, jak najbardziej.
7604:  OS - Z naszego rozbitego statku początkowo możemy zebrać to, co się ostało.
7608:  OS - Tam jakieś skrzydła, drobniejsze mechanizmy i z tego budujemy sobie nasz pierwszy budynek, naszą główną bazę.
7615:  OS - Później możemy odzyskać nasz statek, także będzie można też latać tym sterowcem i przenosić się między wyspami dzięki niemu.
7622:  KMM - Tutaj jest akurat na trailerze ten pokazany moment łączenia budynków ze sobą.
7626:  KMM - Rozumiem, że to jest mechanika wydobywania surowców.
7630:  OS - Tak jest.
7632:  OS - Tutaj właśnie możemy zbierać surowce samodzielnie, ale też możemy zbudować sobie właśnie tartek, możemy sobie zbudować kopalnie kamienia i tam dzięki temu pozyskujemy też surowce.
7642:  OS - I wszystko jest też tutaj napędzane maną, czyli wszystko musi być podłączone właśnie tymi rurociągami many do źródła manu.
7650:  KMM - Bardzo podobnie wygląda gameplay do Rift Breakers, co jest dużym komplementem, bo to fajna gra.
7655:  KMM - A powiedz, w jaki sposób będziemy się między tymi wyspami przenosić?
7660:  KMM - Co będzie takim asumptem do tego, że się przenosimy na wyspę?
7663:  KMM - Znaczy, jest jakiś punkt ostateczny, do którego możemy rozbudować kolonie?
7667:  KMM - Skąd gracz to wie?
7668:  KMM - W jaki sposób się tego dowiadujemy?
7671:  OS - No głównie będziemy iść po prostu questami.
7673:  OS - Questy będą nam podpowiadać właśnie co robimy dalej, kiedy możemy się już przenieść.
7678:  OS - No przede wszystkim zanim przeniesiemy się na kolejną wyspę musimy przygotować tą, na której jesteśmy obecnie do tego, aby nasz klan mógł przyjechać i osiedlić się tutaj.
7690:  OS - Czyli musimy oczyścić ją z potworów, przygotować wszystkie budynki odpowiednie, żeby wszystko było gotowe na ich przyjazd i wtedy dopiero możemy przeskoczyć dalej.
7699:  KMM - Okej, czyli nie ma pełnej swobody poruszania się między wyspami?
7702:  KMM - Jest pewien quest line, za którym podążamy?
7705:  OS - Tak, no od razu nie możemy przejść z pierwszej wyspy na dziesiątą, tylko tak po kolei, po kolei.
7711:  KMM - Dobra, rozumiem.
7711:  KMM - I jeszcze ostatnie, obiecuję.
7713:  KMM - Mianowicie, tryby rozgrywki, nie?
7715:  KMM - Bo to z tego, co rozumiem, mamy taki tryb fabularny, który nas prowadzi przez wszystkie wyspy.
7720:  KMM - Czy planujecie wprowadzenie jakichś ekstra trybów rozgrywki?
7724:  KMM - Czy to na tym etapie jest za wcześnie, żeby to determinować?
7728:  OS - Na razie raczej chyba głównie idziemy z tą fabułą, zwłaszcza, że no właśnie będziemy w Early Accessie, czyli te wyspy jeszcze są w trakcie budowy, także na razie mamy ich kilka, no i będziemy je wprowadzać dalej.
7741:  KMM - Jeszcze społeczność pyta, czy będzie można gdzieś feedback wysyłać, jeżeli chodzi o rozwój gry.
7746:  OS - Tak, tak, jak najbardziej.
7748:  OS - Już wcześniej właśnie przeprowadzaliśmy takie akcje, gdzie mieliśmy playtesty, także jak najbardziej też z tego bardzo dużo wyciągnęliśmy i bardzo dużo pozmienialiśmy też względem tego.
7758:  OS - Między innymi mamy też teraz właśnie nowe głosy w naszej grze, mamy zupełnie nowych aktorów głosowych, ponieważ ludzie powiedzieli, że woleliby bardziej takiego klasycznego krasnoluda w brzmieniu, takiego bardziej żywego.
7772:  KMM - No czyli wiadomo, że szkocki musiał być, no wiadomo oczywiście, że krasnolud, więc Szkocja.
7778:  OS - Tak, więc w to poszliśmy i faktycznie wyszło to na dobre, myślę.
7781:  OS - Można sobie posłuchać w demo już tych nowych wersji głosów, także jak najbardziej fajnie to brzmi, myślę.
7786:  KMM - No krasnolud mówiący głosem Cate Blanchett by przypominał za bardzo Elfa, to jak wiadomo zniewaga, którą należy zapisać w Księdze Uraz.
7795:  KMM - A powiedz, taka jedna rzecz, którą byś zachęciła fanów na przykład określonego gatunku, bo jednak macie taki miszmasz gatunkowy, to zawsze jest pewne wyzwanie, żeby dotrzeć do grupy odbiorczej, która to polubi, bo też na przykład ta gra, o której ja wspomniałem, Rift Breakers, jest relatywnie niepopularna.
7811:  KMM - A do jakich gatunków byś nawiązała, żeby właśnie przyciągnąć ludzi, żeby zagrali w wasz tytuł?
7818:  OS - No tutaj na pewno myślę, że będzie to fajna przygoda dla ludzi, co lubią właśnie dużo sobie pobudować, poodkrywać.
7826:  OS - Także tutaj jest naprawdę sporo możliwości.
7828:  OS - Jeżeli ktoś lubi taki crafting i zwiedzanie nowych lokalizacji, to jak najbardziej jest to coś dla niego.
7834:  OS - Myślę, że głównie to.
7836:  KMM - Czyli citybuildery, gry strategiczne, eksploracyjne i też fabularne trochę.
7840:  OS - Tak, troszkę tak.
7843:  DB - Zamkniemy się pewnie z pytaniami równo na styk z planem, bo możemy tylko zadać jeszcze jedno krótkie pytanie.
7850:  DB - Czy będą jeszcze giveaway'e kodów do gry na streamach?
7855:  OS - No tak, ostatnio mieliśmy livestreamy, gdzie tam pokazywałyśmy kody razem z Anastazją, byłam z naszą level and quest designerką.
7863:  OS - No, czy będą?
7864:  OS - No myślę, że może będą, jakby ja nie widzę przeszkód, żeby nie było, no jak najbardziej.
7868:  OS - Także zachęcam do oglądania naszych livestreamów, jeżeli macie ochotę, to wpadajcie.
7872:  OS - My na Steamie mieliśmy livestream, na Steam Next Westie dokładnie.
7876:  OS - No myślę, że jak najbardziej jest na to szansa.
7878:  DB - Mili Państwo, czy chcemy darmowe kody?
7882:  DB - Good.
7883:  DB - Bardzo dobrze.
7884:  DB - No to w takim razie trzeba wpaść na streamy i liczyć na to, że rzeczywiście uda się te krody zdobyć.
7891:  DB - Naszą gościnią była Oliwia Smolińska, Community Manager Star Drifters.
7897:  DB - Dziękujemy pięknie.
7898:  OS - Dziękuję bardzo.
7903:  DB - Dziękujemy.
7905:  KMM - No już coraz krótsze zadaję te pytania, już nie patrz tak na mnie.
7908:  DB - No ja, ale ja nawet nie patrzę na ciebie, tylko ja tak patrzę kontrolnie, okej, wyrobimy się, ile mniej więcej na pytania mamy i ty już wiesz, że ja zaraz spojrzę, więc nawet nie zdążę spojrzeć na ciebie.
7919:  KMM - Bo ty nie patrzysz, tylko łypiesz.
7920:  DB - A ja nie łypię, ja cały czas obliczam, ile możemy mniej więcej per pytanie czasu przeznaczyć, ale w sumie to tak idealnie wychodzi, szczerze mówiąc.
7929:  DB - Oczywiście, oczywiście.
7930:  DB - Jestem pod ogromnym wrażeniem, że się mieści w tym czasie.
7931:  KMM - Jesteś dobrym złym policjantem.
7934:  DB - Znaczy mam bardzo proste zadanie w porównaniu do Ciebie.
7936:  DB - Muszę odejmować 15 od tego, co jest na liście, bo jest tutaj właśnie o 15 przesunięta rozpiska, więc to nie jest może jakieś bardzo zaawansowane, ale już i tak się pewnie pogubiłem.
7949:  KMM - Dla mnie byłoby.
7951:  DB - Mam nadzieję, że mimo wszystko jakoś trzymamy się naszych ram.
7956:  DB - No i też będziemy w ramach trzymania się ram musieli zaprosić na scenę kolejną osobę, czyli Jakuba B.A.
7965:  DB - Kiela-Czarkowskiego, szefa sekcji gier wideo w Klubie Fantastyki II Era.
7970:  DB - Zapraszam serdecznie.
7973:  KMM - Witamy, witamy.
7974:  DB - Cześć widzowie, cześć panowie.
7980:  DB - Ja widziałem, że Ty już tak podglądasz troszkę, czy będzie ten moment, czy nie będzie ten moment, czy zapomnieliśmy?
7985:  DB - Nie, nie, żadnego stresu, po prostu lubię być gotowy.
7990:  DB - I mam nadzieję, że jesteś gotowy opowiedzieć nam o najnowszym dodatku do Final Fantasy XIV.
7995:  JC - Oczywiście, jestem gotowy.
7997:  JC - Może macie jakieś pytania wprowadzające?
8000:  DB - O Boże, no to teraz Ty nas stawiasz pod ścianą.
8001:  KMM - Ja Ci powiem bardzo prostą rzecz, mianowicie ja kompletnie nie jestem w uniwersum, więc jeżeli ja bym chciał wejść wreszcie do uniwersum Final Fantasy, jak wszyscy mi mówią, że powinienem, to zachęć mnie.
8012:  JC - Zadanie.
8013:  JC - Final Fantasy XIV jest akurat świetnym punktem wejścia, gdyż to jest gra MMORPG.
8020:  JC - Nawet nie... Miałeś mnie zachęcić.
8024:  JC - Powiem lepiej, jest to gra RPG MMO.
8029:  JC - Co dokładnie to znaczy?
8030:  JC - Ta gra bardziej się skupia na lore, niż na integracjach między graczami.
8034:  JC - Krzysztofie, ty bardzo lubisz lore w grach, więc jak najbardziej to dla ciebie przemawia.
8040:  JC - Kolejna sprawa, teraz ten dodatek, który się skończył, Endwalker, był zakończeniem dziesięcioletniej sagi.
8047:  JC - W tym momencie zaczynamy zupełnie nową przygodę, a cała dziesięcioletnia saga, która zakończyła się w Endwalkerze, naprawdę miała bardzo dobre zakończenie.
8057:  JC - Parę razy zdarzało mi się płakać na niektórych scenkach fabularnych i naprawdę oddaję całe to story, całe to lore.
8066:  JC - I w doradku Shadowbringers, który jest przedostatnim doradkiem, który był do tej pory, mamy najlepszego vilana, moim zdaniem, w grach w ogóle.
8074:  JC - Więc tutaj zapoznanie się z postacią MSL-ka jak najbardziej polecam.
8080:  JC - Nawet można sobie obejrzeć skrót lore na YouTubie.
8086:  JC - żeby się zapoznać, wdrożyć się w temat, a później samemu to doświadczyć.
8090:  KMM - Czekaj, jest skrót na fabułę całej, która była dotychczasowa na YouTubie, tak?
8094:  JC - No, jakieś 6 godzin.
8095:  KMM - Okej, okej, no to do zrobienia, nie?
8099:  JC - Tak, oczywiście, no, community też jest bardzo miłe i bardzo dobrze się przykłada do tego, żeby ta gra ciągle żyła.
8109:  JC - Więc jeśli chodzi o Finala, jeśli ktoś miał jakieś, nie wiem, przykre doświadczenia z grami MMO,
8116:  JC - Final to wszystko naprawia, gdyż ludzie tworzący community Finala jest naprawdę cudowne.
8122:  KMM - Okej, no to pierwsza kwestia.
8124:  KMM - Myślę, że tak najczęściej zarzut graczy wobec MMORPG to są powtarzalne questy typu przynieś, podaj, pozamiataj.
8129:  KMM - Jak tutaj jest rozwiązane?
8131:  JC - Takie questy oczywiście mają miejsce, nie obyłoby się bez takich questów, jednak cały prąd fabularny, który mamy, nie skupia się na tych questach.
8145:  JC - Lore skupia się na postaciach.
8147:  JC - rozwija je przez kolejne dodatki.
8149:  JC - Faktycznie, początek może być troszkę nużący, bo wiadomo, gra wyszła 10 lat temu, to była próba naprawiania po wersji 1.0, jednak im dalej, im więcej czasu spędzamy z tymi postaciami, zaczynamy się z nimi zżywać.
8164:  JC - I jeśli o to chodzi, to postaci naprawdę są bardzo dobrze napisane i na dodatek zyskują coraz więcej głębi oraz więcej historii jest opowiadane wokół tych postaci.
8179:  KMM - A możesz podać jakiś przykład, rzucić czymś, co rzeczywiście by pokazało taką głębię relacji, czy nie przychodzi Ci coś takiego do głowy?
8186:  JC - Na początku była grupa Science of the Seven Dawn, którzy pomagają nam, jako głównemu bohaterowi,
8194:  JC - Jednak z biegiem czasu to nie jest taka grupa, że zlecają nam zadania, a stają się faktycznie przyjaciółmi nas, jako głównego bohatera i pomagają nam w różnych akcjach, które dzieją się w świecie gry.
8208:  JC - Więc jeśli o to chodzi, to tak.
8210:  JC - Druga sprawa, duży effort został położony na to, by rozwinąć głównego vilana, czyli właśnie tego wcześniej przytoczonego przeze mnie emecelka.
8222:  JC - Zostało to mocno... On dostał dużo screen time'ów i mocno było położone na to, żeby wyjaśnić jego
8232:  JC - jego motywacje oraz to, dlaczego on robi te złe rzeczy, które robi.
8236:  JC - Więc tutaj, jeśli chodzi o rozwój postaci, nie tylko główni bohaterowie dostają czas na rozwój, jednak vilani też mają taki czas.
8245:  KMM - Byś miał podać taką jedną rzecz, którą Final Fantasy XIV robi inaczej niż wszystkie gry MMORPG, ale taką wyraźną, wyrazistą różnicę.
8254:  JC - no to właśnie to skupienie na story, że story jest głównym czynnikiem napędzającym, a nie wydarzenia, które się dzieją właśnie jak na przykład rajdy czy dungeony.
8266:  JC - Rajdy, dungeony są doklejką do głównego story, a nie są prowodyrem do tego, żeby to się story działo.
8272:  KMM - Rozumiem, a czy insight do uczestnictwa w rajdach, rozumiem, to jest looting przedmioty i tak dalej, prawda?
8278:  JC - Tak, tak, oczywiście.
8279:  JC - Standardowo.
8280:  JC - Jeśli chodzi o rajdy, to wiadomo, one są po to, żeby zdobywać przedmioty, żeby ulepszać swoją postać, żeby postać ładnie wyglądała, gdyż...
8290:  KMM - Fashion Souls, wiadomo.
8291:  JC - Tak, wiadomo.
8293:  JC - Fashion jest ostatecznym endgame'em, jak w każdej tego typu grze.
8298:  JC - I do rajdów też jest doklejone dodatkowe story, które też jest bardzo wciągające.
8302:  JC - Jednak nie jest to związane z głównym wątkiem fabularnym.
8306:  KMM - A co to jest za historia, możesz zdradzać?
8307:  JC - W poprzednim dodatku w Endwalker była zwiedzana lokacja, która nazywa się Pandemonium i tam właśnie byli bossowie, którzy no cóż, są ze starej,
8325:  JC - starej rasy, która zamiast szukiwała świat Eorzea, my cofaliśmy się w czasie i pokonywaliśmy tych bossów, rozwikując pewne zagadki.
8336:  JC - Drugim takim rajdem, są dwa poziomy rajdu, są zwykłe rajdy oraz rajdy Alliance.
8343:  JC - Alliance są na 24 osoby, zwykłe na 8.
8346:  JC - I podczas Alliance rajdu, podczas End Walkera, mieliśmy możliwość zbadania całej mitologii.
8354:  JC - świata oraz walczyliśmy z bóstwami, które tworzą tą mitologię.
8359:  KMM - Ale to dla loru w rajdach bym brał udział nawet.
8361:  DB - Czyli można powiedzieć, że Krzysztof jest trochę zachęcony, prawda?
8365:  DB - Widzę uśmiech na twarzy Krzysztofa.
8366:  DB - Łamię się.
8367:  DB - Szczęśliwy Krzysztof to miły dla ludzi Krzysztof, więc warto uszczęśliwiać Krzysztofa.
8371:  DB - No ale niestety musimy też już iść dalej z naszym harmonogramem.
8375:  DB - Przepraszam, że tutaj mieliśmy tak mało miejsca, ale jeżeli w ciągu tak krótkiego czasu, w ciągu pięciu minut dało radę zachęcić Krzysztofa, to moim zdaniem jest to sukces.
8384:  KMM - Byłeś dobrym ambasadorem Final Fantasy w segmencie Zachęcić Krzysztofa.
8390:  DB - Dziękuję.
8391:  DB - Naszym gościem był Jakub Beakel-Czarkowski.
8394:  DB - Dziękujemy pięknie.
8402:  DB - No dobra, mamy chyba ostatni punkt programu przed nami.
8406:  DB - Ale powiem Ci Krzysztofie, że rzeczywiście myślę, że wiele osób zakładało, że Ty będziesz takim naprawdę najbardziej szpilującym dziennikarzem tutaj, a się okazuje, że jesteś naprawdę przyjaznym człowiekiem.
8419:  KMM - Ja jestem uosobieniem łagodniczym.
8421:  KMM - Zawsze byłem po prostu wystarczy, że rozmawia się z ludźmi, którzy tworzą prawdziwą kulturę.
8428:  DB - Zakładam, że gdyby ten panel dotyczył wyłącznie literatury, to mogłoby być zabawnie.
8435:  DB - No dobrze, ale myślę, że zabawnie będzie w momencie, jak pojawi się nasz następny gość.
8440:  DB - I tutaj słuchajcie, ja mam wyróżnione, napisane pogrubionym fontem.
8447:  DB - Wyjątkowo wdzięczny gość.
8449:  DB - Frontman zespołu, który zapełnił scenę na Pyrkonie w piątek o 22.
8454:  DB - Mocna informacja.
8455:  KMM - To nie jest proste.
8457:  DB - I myślę, że mocnym gościem będzie Mateusz Jeremiah Kane Wesołowski.
8463:  DB - Zapraszamy serdecznie!
8466:  DB - Aż mi głosu brakuje, jak tak próbuję Cię zapowiadać.
